   21    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       21       21       21       23       23       23       23       21       23       23       23       21       23       23       21       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       21       56       21       23       23       23       21       62       62    
   22    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       22       23       24       23       23       23       23       23       23       23       23       33       23       23       36       36       36       36       36       36       36       43       36       36       36       36       36       36       36       36       36       36       36       23       56       23       23       23       23       23       62       62    
   23    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       23       23       23       23       23       23       23       23       23       23       23       23       23       23       23       23       23       23       23       23       23       23       23       23       23       23       23       23       23       23       23       23       23       23       23       23       23       23       23       23       23    
   24    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       24       25       26       27       28       29       30       31       32       33       34       24       36       37       38       36       40       41       36       43       44       45       36       47       48       49       50       51       52       53       54       36       56       56       58       59       60       36       62       63    
   25    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       25       26       27       26       29       30       31       29       33       33       25       36       36       36       36       36       36       36       43       36       36       36       36       36       36       36       36       36       36       36       25       56       36       36       36       36       25       62       62    
   26    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       26       26       26       29       29       29       26       33       33       26       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       26       56       36       36       36       36       26       62       62    
   27    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       27       27       29       29       29       29       33       33       27       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       27       56       36       36       36       36       27       62       62    
   28    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       28       29       29       29       29       33       33       28       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       28       56       36       36       36       36       28       62       62    
   29    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       29       29       29       29       33       29       29       36       36       36       29       36       36       29       36       36       36       29       36       36       36       36       36       36       36       36       29       56       29       29       29       36       29       62       62    
   30    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       30       31       30       33       33       30       36       36       36       36       36       36       36       43       36       36       36       36       36       36       36       36       36       36       36       30       56       36       36       36       36       30       62       62    
   31    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       31       31       33       33       31       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       31       56       36       36       36       36       31       62       62    
   32    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       32       33       33       32       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       32       56       36       36       36       36       32       62       62    
   33    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       33       33       33       36       36       36       33       36       36       33       36       36       36       33       36       36       36       36       36       36       36       36       33       56       33       33       33       36       33       62       62    
   34    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       34       34       36       36       36       36       36       36       36       43       36       36       36       36       36       36       36       36       36       36       36       36       56       36       36       36       36       36       62       62    
   35    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       35       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       35       36       36       36       36       36       35       36       36    
   36    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36    
   37    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       40       56       56       58       59       60       56       62       63    
   38    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       38       38       40       40       40       43       43       43       40       47       47       47       47       51       47       47       54       38       56       56       56       56       56       38       62       62    
   39    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       39       40       40       39       43       43       43       39       47       40       40       40       40       40       40       40       39       56       56       56       56       56       39       62       62    
   40    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       40       40       40       43       43       43       40       47       40       40       40       40       40       40       40       40       56       56       56       56       56       40       62       62    
   41    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       41       41       43       43       43       43       47       47       49       47       51       52       47       54       41       56       56       56       56       56       41       62       62    
   42    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       42       43       43       43       43       47       43       43       43       43       43       43       43       42       56       56       56       56       56       42       62       62    
   43    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       43       43       43       43       43       43       43       43       43       43       43       43       43       56       43       56       56       56       43       62       62    
   44    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       44       45       46       47       47       49       47       51       52       47       54       44       56       56       56       56       56       44       62       62    
   45    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       45       45       47       47       47       47       47       47       47       47       45       56       56       56       56       56       45       62       62    
   46    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       46       47       47       47       47       47       47       47       47       46       56       56       56       56       56       46       62       62    
   47    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       47       47       47       47       47       47       47       47       47       56       47       56       56       56       47       62       62    
   48    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       48       49       50       51       52       53       54       48       56       56       56       56       56       56       62       62    
   49    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       49       49       51       51       49       54       49       56       56       56       56       56       49       56       56    
   50    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       50       51       51       51       54       50       56       56       56       56       56       50       56       56    
   51    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       51       51       51       54       51       56       56       56       56       56       51       56       56    
   52    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       52       53       54       52       56       56       56       56       56       52       56       56    
   53    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       53       54       53       56       56       56       56       56       53       56       56    
   54    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       54       54       56       56       56       56       56       54       56       56    
   55    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       55       56       56       56       56       56       56       56       56    
   56    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       56       56       56       56       56       56       56       56    
   57    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       57       58       59       60       58       62       63    
   58    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       58       58       58       58       62       62    
   59    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       59       60       59       62       62    
   60    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       60       60       62       62    
   61    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       61       62       62    
   62    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       62       62    
   63    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       63    
   64    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0    
