   64    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       24      121      166      200      236      199      263      359      477      481      545      609      625      594      690      874      982     1046     1008     1072     1072     1124     1203     1318     1239     1240     1277     1328     1377     1501     1665     1813     1817     1959     2111     2275     2402     2485     2498     2495     2480     2592     2832     3064     3080     3228     3248     3354     3399     3508     3553     3737     3969     3858     3986     3900     4024     3956     4040     4122     4186     4362     4403     4572    
   65    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       33      110      152      188      191      199      279      389      441      481      545      585      586      598      766      904      982      992     1008     1040     1068     1131     1230     1231     1232     1237     1272     1321     1405     1561     1717     1777     1847     2015     2171     2314     2413     2458     2471     2472     2486     2710     2950     3032     3116     3200     3266     3343     3420     3497     3609     3849     3850     3866     3884     3912     3940     3960     4050     4122     4242     4347     4452    
   66    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      231      357      465      188      212      298      411      448      497      561      592      585      621      795      923      997      994     1028     1048     1085     1154     1259     1230     1231     1246     1287     1336     1435     1594     1747     1786     1883     2045     2204     2341     2434     2467     2476     2471     2513     2743     2980     3043     3151     3211     3292     3357     3446     3511     3650     3887     3849     3897     3886     3950     3942     3986     4073     4142     4283     4364     4493    
   67    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      462      714      155      243      345      466      455      528      592      599      555      687      877      973     1031      977     1059     1047     1108     1193     1314     1200     1201     1255     1312     1361     1500     1667     1812     1795     1964     2110     2277     2398     2475     2476     2467     2441     2595     2841     3070     3061     3233     3229     3350     3383     3504     3537     3748     3977     3819     3995     3869     4029     3925     4033     4112     4173     4370     4387     4580    
   68    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      252       78      134      228      345      358      419      483      502      478      562      744      856      922      892      950      954     1003     1080     1193     1123     1124     1158     1207     1256     1375     1538     1687     1698     1831     1985     2148     2277     2362     2379     2378     2364     2462     2700     2933     2960     3100     3128     3229     3278     3383     3432     3607     3840     3742     3854     3784     3896     3840     3916     3999     4064     4233     4282     4443    
   69    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       36       84      176      292      311      369      433      455      436      508      688      804      872      848      900      908      954     1029     1140     1081     1082     1111     1158     1207     1321     1483     1633     1651     1775     1931     2093     2224     2311     2332     2333     2322     2406     2642     2876     2912     3044     3080     3176     3229     3330     3383     3549     3783     3700     3796     3740     3840     3796     3864     3948     4014     4176     4233     4386    
   70    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       48      140      256      275      333      397      419      400      472      652      768      836      812      864      872      918      993     1104     1045     1046     1075     1122     1171     1285     1447     1597     1615     1739     1895     2057     2188     2275     2296     2297     2286     2370     2606     2840     2876     3008     3044     3140     3193     3294     3347     3513     3747     3664     3760     3704     3804     3760     3828     3912     3978     4140     4197     4350    
   71    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       80      190      245      285      349      389      394      406      574      712      790      800      816      848      876      939     1038     1039     1040     1045     1080     1129     1213     1369     1525     1585     1655     1823     1979     2122     2221     2266     2279     2280     2294     2518     2758     2840     2924     3008     3074     3151     3228     3305     3417     3657     3658     3674     3692     3720     3748     3768     3858     3930     4050     4155     4260    
   72    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      880      950     1270     1590     1670      389      485      669      777      841      809      873      873      925     1004     1119     1038     1039     1079     1130     1179     1303     1467     1615     1619     1761     1913     2077     2204     2287     2300     2297     2279     2391     2631     2863     2881     3029     3049     3155     3200     3309     3354     3538     3770     3657     3785     3702     3826     3758     3842     3924     3988     4164     4205     4374    
   73    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      550      950     1270     1320      309      429      617      717      777      733      809      801      859      942     1061      958      959     1009     1064     1113     1247     1413     1559     1549     1709     1857     2023     2146     2225     2230     2223     2199     2339     2583     2813     2813     2977     2981     3097     3134     3251     3288     3490     3720     3577     3737     3626     3774     3682     3782     3862     3924     4114     4139     4324    
   74    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      440      760      795      199      331      521      617      675      625      707      695      756      841      962      848      849      904      961     1010     1149     1316     1461     1444     1613     1759     1926     2047     2124     2125     2116     2089     2243     2489     2718     2709     2881     2877     2998     3031     3152     3185     3396     3625     3467     3643     3518     3678     3574     3682     3761     3822     4019     4036     4229    
   75    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      320      520      144      204      382      502      572      558      604      616      659      732      841      793      794      819      864      913     1022     1183     1334     1359     1474     1632     1793     1926     2015     2040     2043     2034     2104     2338     2573     2618     2742     2786     2877     2934     3031     3088     3245     3480     3412     3492     3451     3539     3507     3567     3652     3719     3874     3939     4084    
   76    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      320      104      200      384      492      556      524      588      588      640      719      834      753      754      794      845      894     1018     1182     1330     1334     1476     1628     1792     1919     2002     2015     2012     1994     2106     2346     2578     2596     2744     2764     2870     2915     3024     3069     3253     3485     3372     3500     3417     3541     3473     3557     3639     3703     3879     3920     4089    
   77    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       40      136      320      428      492      460      524      524      576      655      770      689      690      730      781      830      954     1118     1266     1270     1412     1564     1728     1855     1938     1951     1948     1930     2042     2282     2514     2532     2680     2700     2806     2851     2960     3005     3189     3421     3308     3436     3353     3477     3409     3493     3575     3639     3815     3856     4025    
   78    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       60      238      358      428      414      460      472      515      588      697      649      650      675      720      769      878     1039     1190     1215     1330     1488     1649     1782     1871     1896     1899     1890     1960     2194     2429     2474     2598     2642     2733     2790     2887     2944     3101     3336     3268     3348     3307     3395     3363     3423     3508     3575     3730     3795     3940    
   79    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      168      308      388      404      420      452      480      543      642      644      645      650      685      734      818      974     1130     1190     1260     1428     1584     1727     1826     1871     1884     1885     1899     2123     2363     2445     2529     2613     2679     2756     2833     2910     3022     3262     3263     3279     3297     3325     3353     3373     3463     3535     3655     3760     3865    
   80    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0     1680     2464      776      968      936     1064     1238     1484      642      644      704      763      812      956     1124     1268     1244     1422     1566     1734     1853     1928     1925     1916     1884     2052     2300     2528     2510     2690     2678     2804     2833     2958     2987     3207     3435     3262     3454     3318     3490     3374     3490     3568     3628     3832     3841     4042    
   81    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0     1120      440      664      616      756      938     1192      474      476      546      609      658      812      982     1124     1086     1282     1422     1592     1707     1778     1767     1754     1716     1912     2164     2390     2354     2550     2522     2658     2679     2812     2833     3071     3297     3094     3318     3154     3350     3210     3342     3418     3476     3694     3687     3904    
   82    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      160      320      304      420      586      824      334      336      386      441      490      624      790      936      926     1086     1234     1400     1523     1602     1607     1602     1576     1716     1960     2190     2190     2354     2358     2474     2511     2628     2665     2867     3097     2954     3114     3006     3154     3062     3162     3242     3304     3494     3519     3704    
   83    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      128      128      232      390      620      254      256      296      347      396      520      684      832      836      978     1130     1294     1421     1504     1517     1516     1496     1608     1848     2080     2098     2246     2266     2372     2417     2526     2571     2755     2987     2874     3002     2922     3046     2978     3062     3144     3208     3384     3425     3594    
   84    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       64      120      246      444      238      240      250      289      338      432      590      744      790      878     1042     1200     1339     1434     1471     1482     1480     1508     1736     1974     2046     2146     2214     2290     2359     2444     2513     2643     2881     2858     2890     2894     2946     2950     2986     3074     3144     3278     3367     3488    
   85    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      224      540     1000      222      226      266      317      366      490      654      802      806      948     1100     1264     1391     1474     1487     1485     1466     1578     1818     2050     2068     2216     2236     2342     2387     2496     2541     2725     2957     2844     2972     2890     3014     2946     3030     3112     3176     3352     3393     3562    
   86    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      252      648      190      194      214      257      306      410      570      722      754      860     1020     1180     1315     1406     1435     1441     1434     1490     1722     1958     2012     2128     2180     2266     2327     2420     2481     2629     2865     2812     2876     2850     2926     2906     2958     3044     3112     3260     3333     3470    
   87    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      693      162      169      202      251      300      419      582      731      742      875     1029     1192     1321     1406     1423     1422     1409     1507     1745     1978     2004     2144     2172     2273     2322     2427     2476     2651     2884     2787     2899     2828     2940     2884     2960     3043     3108     3277     3326     3487    
   88    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       99      108      149      202      251      380      545      692      689      840      990     1155     1280     1361     1370     1365     1348     1474     1716     1947     1953     2109     2121     2232     2273     2386     2427     2620     2851     2726     2870     2769     2905     2825     2917     2998     3061     3244     3277     3454    
   89    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       11       60      117      166      305      472      617      600      769      915     1082     1203     1280     1281     1272     1251     1405     1651     1880     1866     2038     2034     2155     2188     2309     2342     2553     2782     2629     2805     2674     2834     2730     2838     2917     2978     3175     3192     3385    
   90    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        5       40       89      173      329      485      545      615      783      939     1082     1181     1226     1239     1240     1254     1478     1718     1800     1884     1968     2034     2111     2188     2265     2377     2617     2618     2634     2652     2680     2708     2728     2818     2890     3010     3115     3220    
   91    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       35       84      168      324      480      540      610      778      934     1077     1176     1221     1236     1239     1253     1477     1717     1799     1883     1967     2033     2110     2187     2264     2376     2616     2617     2633     2651     2679     2707     2727     2817     2889     3009     3114     3219    
   92    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      245      665     1445     2225     2400     2750     3540     4320     5010     5455     5580     3663     1236     1306     1540     1775     1820     1944     1988     2079     2136     2233     2290     2447     2682     2616     2696     2657     2745     2713     2773     2858     2925     3080     3145     3290    
   93    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      588     1680     2772     2225     2715     3485     4300     4945     5370     5455     3558     1201     1299     1537     1770     1797     1937     1965     2066     2115     2220     2269     2444     2677     2581     2693     2626     2738     2682     2758     2841     2906     3075     3124     3285    
   94    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0     1092     2184     1980     2470     3240     4055     4700     5125     5210     3411     1152     1250     1488     1721     1748     1888     1916     2017     2066     2171     2220     2395     2628     2532     2644     2577     2689     2633     2709     2792     2857     3026     3075     3236    
   95    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0     1872     1560     2400     3120     3960     4555     4930     4915     3159     1068     1236     1484     1712     1694     1874     1862     1988     2017     2142     2171     2391     2619     2448     2640     2503     2675     2559     2675     2753     2813     3017     3026     3227    
   96    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      780     1690     2400     3245     3830     4195     4135     2691      912     1094     1344     1571     1544     1732     1712     1843     1868     1997     2022     2251     2478     2292     2500     2349     2533     2405     2529     2606     2665     2876     2877     3086    
   97    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      840     1560     2400     2995     3370     3355     2223      756      924     1172     1400     1382     1562     1550     1676     1705     1830     1859     2079     2307     2136     2328     2191     2363     2247     2363     2441     2501     2705     2714     2915    
   98    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      840     1620     2335     2830     3055     2043      696      766     1000     1235     1280     1404     1448     1539     1596     1693     1750     1907     2142     2076     2156     2117     2205     2173     2233     2318     2385     2540     2605     2750    
   99    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0     2184     3564     4203     2830     1833      626      822     1074     1300     1264     1460     1432     1568     1589     1722     1743     1981     2207     2006     2230     2065     2261     2121     2253     2329     2387     2605     2598     2815    
  100    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0     1716     2691     1990     1329      458      626      874     1102     1084     1264     1252     1378     1407     1532     1561     1781     2009     1838     2030     1893     2065     1949     2065     2143     2203     2407     2416     2617    
  101    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0     1287     1210      861      302      484      734      961      934     1122     1102     1233     1258     1387     1412     1641     1868     1682     1890     1739     1923     1795     1919     1996     2055     2266     2267     2476    
  102    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      495      432      159      313      559      788      779      951      947     1068     1101     1222     1255     1466     1695     1539     1715     1592     1752     1648     1756     1835     1896     2093     2110     2303    
